Harmfulness,Common Name,Uses
Unknown,6-METHOXY-2-METHYLAMINO-3-AMINOPYRIDINE HCL,HAIR DYEING
Unknown,6-METHYL COUMARIN,"FRAGRANCE, PERFUMING"
Unknown,6-METHYL-5-HEPTEN-2-OL,PERFUMING
Unknown,6-METHYL-5-HEPTEN-2-ONE,PERFUMING
Unknown,6-METHYLQUINOLINE,PERFUMING
Unknown,"6-NITRO-2,5-PYRIDINEDIAMINE",HAIR DYEING
Unknown,6-NITRO-O-TOLUIDINE,HAIR DYEING
Unknown,6-TERT-BUTYLQUINOLINE,PERFUMING
Unknown,7-AMINO DIHYDROBENZOTHIAZINE,HAIR DYEING
Unknown,7-DEHYDROCHOLESTEROL,"EMULSION STABILISING, SKIN CONDITIONING, VISCOSITY CONTROLLING"
Unknown,7-DEHYDROCHOLESTERYL PALMITATE,"SKIN PROTECTING, UV FILTER"
Unknown,7-ETHYLBICYCLOOXAZOLIDINE,PRESERVATIVE
Unknown,"7-HYDROXY-3,7-DIMETHYL-OCTANAL DISTILLATES",PERFUMING
Unknown,"7-HYDROXY-3,7-DIMETHYL-OCTANAL/INDOLE",PERFUMING
Unknown,7-ISOPROPYL-5-METHYLBICYCLOOCTENE-2-CARBONITRILE,PERFUMING
Unknown,7-ISOPROPYL-5-METHYLBICYCLOOCTENYL-DIOXOLANE,PERFUMING
Unknown,"7-METHOXY-3,7-DIMETHYLOCT-1-ENE",PERFUMING
Unknown,"7-METHYL-3-METHYLENE-1,6-OCTADIENE ACETYLATED",PERFUMING
Unknown,"7-METHYL-3-METHYLENE-1,6-OCTADIENE HYDROCARBONS",PERFUMING
Unknown,"7-METHYL-3-METHYLENE-1,6-OCTADIENE TETRAHYDROCITRONELLOLS",PERFUMING
Unknown,7-METHYL-3-METHYLENEOCT-6-ENAL,PERFUMING
Unknown,8-CEDRENE EPOXIDE,PERFUMING
Unknown,8-CYCLOHEXADECENONE,PERFUMING
Unknown,"8-ETHYL-1,5-DIMETHYLBICYCLO-8-OCTANOL",PERFUMING
Unknown,8-HYDROXYDAIDZEIN,"ANTIOXIDANT, BLEACHING, SKIN CONDITIONING"
Unknown,8-ISOPROPYL-6-METHYLBICYCLOOCTENE-2-CARBALDEHYDE,PERFUMING
Unknown,8-ISOPROPYL-6-METHYLBICYCLOOCTENYL-DIOXOLANE,PERFUMING
Unknown,"8-METHOXY-2,6-DIMETHYLOCT-2-ENE",PERFUMING
Unknown,"8-METHOXYETHOXY-2,6-DIMETHYLOCT-2-ENE",PERFUMING
Unknown,8-TERT-BUTYLQUINOLINE,PERFUMING
Unknown,8-UNDECENAL,PERFUMING
Unknown,9-DECENAL,PERFUMING
Unknown,9-DECENYL ACETATE,PERFUMING
Unknown,9-DECENYL PROPIONATE,PERFUMING
Unknown,9-UNDECENAL,PERFUMING
Unknown,A-CAMPHORENE,PERFUMING
Unknown,A-TERPINYL ACETATE,PERFUMING
Unknown,ABALONE EXTRACT,SKIN CONDITIONING
Unknown,ABALONE SHELL POWDER,"BINDING, BULKING, OPACIFYING, SKIN PROTECTING"
Unknown,ABELIOPHYLLUM DISTICHUM EXTRACT,SKIN CONDITIONING
Unknown,ABELIOPHYLLUM DISTICHUM LEAF EXTRACT,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ABELMOSCHUS ESCULENTUS FRUIT EXTRACT,SKIN CONDITIONING
Unknown,ABELMOSCHUS MANIHOT FLOWER EXTRACT,SKIN CONDITIONING
Unknown,ABELMOSCHUS MANIHOT FLOWER WATER,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ABELMOSCHUS MANIHOT FLOWER/STEM EXTRACT,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ABELMOSCHUS MANIHOT ROOT EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,ABIES ALBA CONE EXTRACT,PERFUMING
Unknown,ABIES ALBA CONE OIL,PERFUMING
Unknown,ABIES ALBA EXTRACT,SKIN CONDITIONING
Unknown,ABIES ALBA LEAF CERA,"PERFUMING, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ABIES ALBA LEAF OIL,"FRAGRANCE, PERFUMING, TONIC"
Unknown,ABIES ALBA LEAF WAX,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ABIES ALBA NEEDLE EXTRACT,PERFUMING
Unknown,ABIES ALBA NEEDLE OIL,PERFUMING
Unknown,ABIES ALBA SEED EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT, BLEACHING, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ABIES ALBA SEED OIL,"ANTIMICROBIAL, ANTIOXIDANT, SKIN CONDITIONING"
Unknown,ABIES ALBA WOOD EXTRACT,ANTIOXIDANT
Unknown,ABIES BALSAMEA BALSAM EXTRACT,PERFUMING
Unknown,ABIES BALSAMEA BARK OIL,"FRAGRANCE, SKIN CONDITIONING"
Unknown,ABIES BALSAMEA EXTRACT,"FILM FORMING, HAIR CONDITIONING, PERFUMING"
Unknown,ABIES BALSAMEA NEEDLE EXTRACT,PERFUMING
Unknown,ABIES BALSAMEA NEEDLE OIL,"FRAGRANCE, PERFUMING"
Unknown,ABIES BALSAMEA RESIN,"FILM FORMING, FRAGRANCE"
Unknown,ABIES CONCOLOR BRANCH/LEAF/WOOD OIL,FRAGRANCE
Unknown,ABIES GRANDIS OIL,FRAGRANCE
Unknown,ABIES HOLOPHYLLA LEAF/STEM/WOOD EXTRACT,SKIN CONDITIONING
Unknown,ABIES HOMOLEPIS LEAF EXTRACT,"ASTRINGENT, HUMECTANT"
Unknown,ABIES KOREANA LEAF EXTRACT,"HAIR CONDITIONING, HAIR WAVING OR STRAIGHTENING, SKIN CONDITIONING"
Unknown,ABIES KOREANA LEAF POWDER,"FRAGRANCE, HAIR CONDITIONING, HAIR WAVING OR STRAIGHTENING, SKIN CONDITIONING"
Unknown,ABIES LASIOCARPA BRANCH/LEAF OIL,FRAGRANCE
Unknown,ABIES PECTINATA EXTRACT,"DEODORANT, TONIC"
Unknown,ABIES PECTINATA LEAF EXTRACT,"DEODORANT, TONIC"
Unknown,ABIES PECTINATA NEEDLE EXTRACT,PERFUMING
Unknown,ABIES PECTINATA NEEDLE OIL,PERFUMING
Unknown,ABIES PECTINATA OIL,"FRAGRANCE, TONIC"
Unknown,ABIES PECTINATA WOOD OIL,"ANTIMICROBIAL, ANTIOXIDANT"
Unknown,ABIES SACHALINENSIS BRANCH/LEAF WATER,FRAGRANCE
Unknown,ABIES SACHALINENSIS BUD EXTRACT,FRAGRANCE
Unknown,ABIES SACHALINENSIS LEAF EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,ABIES SACHALINENSIS LEAF OIL,FRAGRANCE
Unknown,ABIES SACHALINENSIS RESIN,FRAGRANCE
Unknown,ABIES SIBIRICA NEEDLE EXTRACT,PERFUMING
Unknown,ABIES SIBIRICA NEEDLE OIL,PERFUMING
Unknown,ABIES SIBIRICA OIL,"FRAGRANCE, PERFUMING, TONIC"
Unknown,ABIES SPECTABILIS BRANCH/LEAF OIL,"FRAGRANCE, SKIN CONDITIONING"
Unknown,ABIES VEITCHII LEAF EXTRACT,"ASTRINGENT, HUMECTANT"
Unknown,ABIETIC ACID,SURFACTANT - EMULSIFYING
Unknown,ABIETOYL DIPEPTIDE-22,SKIN CONDITIONING
Unknown,ABIETYL ALCOHOL,VISCOSITY CONTROLLING
Unknown,ABRONIA VILLOSA LEAF EXTRACT,SKIN CONDITIONING
Unknown,ABRUS FRUTICULOSUS LEAF EXTRACT,SKIN CONDITIONING
Unknown,ABRUS FRUTICULOSUS ROOT EXTRACT,SKIN CONDITIONING
Unknown,ABRUS PRECATORIUS MERISTEM CELL CULTURE EXTRACT,SKIN CONDITIONING
Unknown,ABRUS PRECATORIUS ROOT EXTRACT,HAIR CONDITIONING
Unknown,ABYSSINIAN/MEADOWFOAMAMIDOPROPYL DIMETHYLAMINE LACTATE,"HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN CONDITIONING - HUMECTANT, SURFACTANT - EMULSIFYING"
Unknown,ABYSSINIAN/MEADOWFOAMAMIDOPROPYL HYDROXYSULTAINE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING, VISCOSITY CONTROLLING"
Unknown,ABYSSINIAN/MEADOWFOAMAMIDOPROPYL PG-DIMONIUM CHLORIDE PHOSPHATE,"HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SLIP MODIFIER, SURFACTANT - EMULSIFYING"
Unknown,ACACIA ARABICA BARK POWDER,SKIN CONDITIONING
Unknown,ACACIA ARABICA STEM BARK EXTRACT,SKIN CONDITIONING
Unknown,ACACIA ARABICA STEM BARK POWDER,SKIN CONDITIONING
Unknown,ACACIA CATECHU BARK POWDER,SKIN CONDITIONING
Unknown,ACACIA CATECHU CATECHINS,ANTIOXIDANT
Unknown,ACACIA CATECHU GUM,"FILM FORMING, FRAGRANCE"
Unknown,ACACIA CATECHU LEAF/WOOD POWDER,SKIN CONDITIONING
Unknown,ACACIA CATECHU SEED EXTRACT,SKIN CONDITIONING
Unknown,ACACIA CATECHU SEED POWDER,SKIN CONDITIONING
Unknown,ACACIA CATECHU WOOD EXTRACT ,ANTIOXIDANT
Unknown,ACACIA CONCINNA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,ACACIA CONCINNA FRUIT POWDER,HAIR CONDITIONING
Unknown,ACACIA DEALBATA FLOWER CERA,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACACIA DEALBATA FLOWER EXTRACT,SKIN CONDITIONING
Unknown,ACACIA DEALBATA FLOWER WAX,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACACIA DEALBATA FLOWER/STEM EXTRACT ,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACACIA DEALBATA LEAF EXTRACT,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACACIA DEALBATA SEED EXTRACT,SKIN CONDITIONING
Unknown,ACACIA DECURRENS EXTRACT,"ASTRINGENT, SKIN CONDITIONING, TONIC"
Unknown,ACACIA DECURRENS FLOWER CERA,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,ACACIA DECURRENS FLOWER EXTRACT,"FRAGRANCE, PERFUMING"
Unknown,ACACIA DECURRENS FLOWER WAX,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACACIA DECURRENS LEAF EXTRACT,SKIN CONDITIONING
Unknown,ACACIA DECURRENS/JOJOBA/SUNFLOWER SEED WAX POLYGLYCERYL-3 ESTERS,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACACIA FARNESIANA EXTRACT,SKIN CONDITIONING
Unknown,ACACIA FARNESIANA FLOWER CERA,SKIN PROTECTING
Unknown,ACACIA FARNESIANA FLOWER EXTRACT,PERFUMING
Unknown,ACACIA FARNESIANA FLOWER OIL,FLAVOURING
Unknown,ACACIA FARNESIANA FLOWER WAX,FLAVOURING
Unknown,ACACIA FARNESIANA FLOWER/STEM EXTRACT,"ASTRINGENT, VISCOSITY CONTROLLING"
Unknown,ACACIA FARNESIANA GUM,"ASTRINGENT, FILM FORMING, VISCOSITY CONTROLLING"
Unknown,ACACIA FARNESIANA STEM BARK EXTRACT,SKIN CONDITIONING
Unknown,ACACIA MEARNSII BARK EXTRACT,SKIN CONDITIONING
Unknown,ACACIA MELANOXYLON LEAF EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACACIA SALIGNA LEAF EXTRACT,"ASTRINGENT, SKIN CONDITIONING"
Unknown,ACACIA SENEGAL FLOWER/STEM EXTRACT,VISCOSITY CONTROLLING
Unknown,ACACIA SENEGAL GUM,"FILM FORMING, FRAGRANCE"
Unknown,ACACIA SENEGAL GUM EXTRACT,VISCOSITY CONTROLLING
Unknown,ACACIA SEYAL GUM,HUMECTANT
Unknown,ACACIA SEYAL GUM EXTRACT,HUMECTANT
Unknown,ACACIA SEYAL GUM OCTENYLSUCCINATE,SURFACTANT - EMULSIFYING
Unknown,ACACIA VICTORIAE FRUIT EXTRACT,"ANTIOXIDANT, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,ACACIA VICTORIAE SEED EXTRACT,SKIN CONDITIONING
Unknown,ACACIA VICTORIAE SEED OIL,"ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING"
Unknown,ACALYPHA REPTANS CALLUS CULTURE EXTRACT,"ANTIOXIDANT, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACANTHOPANAX GRACILISTYLUS BARK/HONEYSUCKLE FLOWER/(ARCTIUM LAPPA/VITEX TRIFOLIA FRUIT)/ASTRAGALUS MEMBRANACEUS ROOT/RADISH SEED/CINNAMOMUM CASSIA/HORDEUM VULGARE EXTRACT,"ANTI-SEBUM, ANTIOXIDANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,ACANTHOPANAX GRACILISTYLUS ROOT BARK/HONEYSUCKLE FLOWER/(ARCTIUM LAPPA/VITEX TRIFOLIA FRUIT)/ASTRAGALUS MEMBRANACEUS ROOT/RADISH SEED/CINNAMOMUM CASSIA/HORDEUM VULGARE EXTRACT,"ANTI-SEBUM, ANTIOXIDANT, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,ACANTHOPANAX KOREANUM ADVENTITIOUS ROOT CULTURE EXTRACT ,"ANTIOXIDANT, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACANTHOPANAX KOREANUM BARK EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACANTHOPANAX KOREANUM BRANCH/LEAF EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,ACANTHOPANAX KOREANUM EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOPANAX KOREANUM FRUIT EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOPANAX KOREANUM OIL,"ANTIOXIDANT, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,ACANTHOPANAX KOREANUM ROOT EXTRACT,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACANTHOPANAX SENTICOSUS CALLUS CULTURE EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOPANAX SENTICOSUS EXTRACT,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACANTHOPANAX SENTICOSUS ROOT,HUMECTANT
Unknown,ACANTHOPANAX SENTICOSUS ROOT EXTRACT,"SKIN CONDITIONING, SOOTHING"
Unknown,ACANTHOPANAX SENTICOSUS ROOT WATER,"ANTIMICROBIAL, ANTIOXIDANT, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,ACANTHOPANAX SENTICOSUS STEM EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOPANAX SESSILIFLORUS BARK EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOPANAX SESSILIFLORUS BARK/HONEYSUCKLE FLOWER/(ARCTIUM LAPPA/VITEX TRIFOLIA FRUIT)/(ASTRAGALUS MEMBRANACEUS/RADISH ROOT)/CINNAMOMUM CASSIA/HORDEUM VULGARE EXTRACT,"ANTI-SEBUM, ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACANTHOPANAX SESSILIFLORUS BARK/ROOT/STEM EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOPANAX SESSILIFLORUS CALLUS EXTRACT,"ANTIMICROBIAL, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,ACANTHOPANAX SESSILIFLORUS ROOT EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOPANAX SESSILIFLORUS STEM EXTRACT,SKIN CONDITIONING
Unknown,ACANTHOSICYOS HORRIDUS SEED OIL,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACANTHUS MOLLIS LEAF EXTRACT,SKIN CONDITIONING
Unknown,ACCA SELLOWIANA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,ACEFYLLINE METHYLSILANOL MANNURONATE,SKIN CONDITIONING
Unknown,ACER CAMPESTRE BUD EXTRACT,SKIN CONDITIONING - EMOLLIENT
Unknown,ACER MONO SAP,SKIN CONDITIONING
Unknown,ACER NIKOENSE BARK EXTRACT,SKIN CONDITIONING
Unknown,ACER NIKOENSE BRANCH/STEM EXTRACT ,SKIN CONDITIONING
Unknown,ACER PALMATUM LEAF EXTRACT,ANTIOXIDANT
Unknown,ACER PSEUDOPLATANUS EXTRACT,SKIN CONDITIONING
Unknown,ACER RUBRUM BARK EXTRACT,SKIN CONDITIONING
Unknown,ACER RUBRUM BARK POWDER,ABRASIVE
Unknown,ACER RUBRUM EXTRACT,SKIN CONDITIONING
Unknown,ACER RUBRUM LEAF EXTRACT,SKIN CONDITIONING
Unknown,ACER RUBRUM WOOD EXTRACT,"ANTIOXIDANT, BINDING, EMULSION STABILISING"
Unknown,ACER SACCHARUM EXTRACT,SKIN CONDITIONING
Unknown,ACER SACCHARUM SAP,"HUMECTANT, SKIN CONDITIONING"
Unknown,ACER SACCHARUM SAP EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,ACER TEGMENTOSUM STEM EXTRACT,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACETALDEHYDE,FRAGRANCE
Unknown,ACETALDEHYDE DIETHYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE DIPHENETHYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE DIPROPYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE ETHYL CIS-3-HEXENYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE ETHYL HEXENYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE ETHYL HEXYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE ETHYL ISOEUGENYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE ETHYL LINALYL ACETAL,PERFUMING
Unknown,ACETALDEHYDE PHENETHYL PROPYL ACETAL,PERFUMING
Unknown,ACETAMIDE MEA,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING, SURFACTANT - CLEANSING, SURFACTANT - FOAM BOOSTING, VISCOSITY CONTROLLING"
Unknown,ACETAMIDOAMODIMETHICONE,HAIR CONDITIONING
Unknown,ACETAMIDOCAPROIC ACID,ANTIOXIDANT
Unknown,ACETAMIDOETHOXYBUTYL TRIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETAMIDOETHOXYETHANOL,HUMECTANT
Unknown,ACETAMIDOETHYL PG-TRIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING"
Unknown,ACETAMIDOPHENYL METHOXYPROPIONIC ACID,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETAMIDOPROPYL TRIMONIUM CHLORIDE,ANTISTATIC
Unknown,ACETAMINO METHYLSULFONYLBUTYROYL DIPEPTIDE-57,"SKIN CONDITIONING - EMOLLIENT, SKIN CONDITIONING - HUMECTANT"
Unknown,ACETAMINOPHEN,SKIN CONDITIONING
Unknown,ACETAMINOSALOL,"ANTIMICROBIAL, UV ABSORBER"
Unknown,ACETANILID,"FRAGRANCE, PERFUMING"
Unknown,ACETIC ACID,"BUFFERING, FRAGRANCE"
Unknown,ACETIC/LINOLEIC/PALMITIC TRIGLYCERIDE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETOACETOXYETHOXY METHACRYLATE,FILM FORMING
Unknown,ACETOBACTER FERMENT EXTRACT FILTRATE,DEODORANT
Unknown,ACETOBACTER/(ACANTHOPANAX SESSILIFLORUS/AILANTHUS ALTISSIMA/ALBIZIA JULIBRISSIN/BETULA ALBA/BETULA PLATYPHYLLA JAPONICA/EUCOMMIA ULMOIDES/MELIA AZADIRACHTA/MORUS ALBA) BARK/(ADENOPHORA STRICTA/ANGELICA ACUTILOBA/ANGELICA KOREANA/ANGELICA TENUISSIMA/ASTRAGALUS MEMBRANACEUS/ATRACTYLODES MACROCEPHALA/BUPLEURUM CHINENSIS/BUPLEURUM FALCATUM/CNIDIUM OFFICINALE/CYPERUS ROTUNDUS/DIOSCOREA JAPONICA/GASTRODIA ELATA/LEDEBOURIELLA SESELOIDES/OPHIOPOGON JAPONICUS/PAEONIA ALBIFLORA/PAEONIA LACTIFLORA/PANAX GINSENG/PLATYCODON GRANDIFLORUS/PUERARIA LOBATA/REHMANNIA CHINENSIS/REHMANNIA GLUTINOSA/SAPOSHNIKOVIA DIVARICATA/SCROPHULARIA BUERGERIANA/SCUTELLARIA BAICALENSIS/TRICHOSANTHES KIRILOWII/ULMUS DAVIDIANA/VITIS VINIFERA/ZINGIBER OFFICINALE) ROOT/AKEBIA QUINATA STEM/(ARTEMISIA CAPILLARIS/BIOTA ORIENTALIS/MORUS ALBA/PERILLA FRUTESCENS/THUJA ORIENTALIS) LEAF/(CARTHAMUS TINCTORIUS/CHRYSANTHEMUM INDICUM/GARDENIA FLORIDA/LONICERA JAPONICA) FLOWER/(CASSIA OBTUSIFOLIA/CASSIA TORA/COIX LACRYMA-JOBI MA-YUEN/GLYCINE MAX/GLYCINE SOJA) SEED/(CHAENOMELES SINENSIS/CORNUS OFFICINALIS/FORSYTHIA SUSPENSA/GARDENIA JASMINOIDES/LYCIUM CHINENSE/SCHISANDRA CHINENSIS/ZIZYPHUS JUJUBA) FRUIT/MORUS ALBA TWIG/PTEROCARPUS SANTALINUS WOOD/(ATRACTYLODES JAPONICA/CNIDIUM OFFICINALE) RHIZOME/ALISMA ORIENTALE TUBER/GINKGO BILOBA NUT/PORIA COCOS SCLEROTIUM/GANODERMA LUCIDUM/INONTUS OBLIQUUS/TREMELLA FUCIFORMIS/(LEONURUS SIBIRICUS/PUERARIA THUNBERGIANA) FLOWER/LEAF/STEM/BAMBUSA VULGARIS LEAF/STEM/POLYGONATUM MULTIFLORUM RHIZOME/ROOT/RHEUM PALMATUM ROOT/STALK/ACORUS GRAMINEUS ROOT/STEM/ACHYRANTHES JAPONICA/AGASTACHE RUGOSA/ANTHRISCUS SYLVESTRIS/ARALIA CORDATA/CHRYSANTHEMUM SIBIRICUM/CITRUS UNSHIU/CORDYCEPS SINENSIS/DIANTHUS CHINENSIS/DRYOPTERIS CRASSIRHIZOMA/GERANIUM THUNBERGII/HOUTTUYNIA CORDATA/MENTHA ARVENSIS/OROSTACHYS JAPONICA/PHELLINUS LINTEUS/PINUS DENSIFLORA/POLYGONUM AVICULARE/SALICORNIA HERBACEA/SAURURUS CHINENSIS/SCHIZONEPETA TENUIFOLIA/SELAGINELLA TAMARISCINA/SORBUS COMMIXTA/TARAXACUM PLATYCARPUM,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETOBACTER/ASPERGILLUS/LACTOBACILLUS/LEUCONOSTOC/PEDIOCOCCUS/SACCHAROMYCES/ZYGOSACCHAROMYCES/CITRUS UNSHIU FRUIT/CITRUS JAPONICA FRUIT/CITRUS JUNOS FRUIT/ APPLE FRUIT/BANANA FRUIT/PAPAYA FRUIT/ PYRUS SEROTINA FRUIT/ DIOSPYROS KAKI FRUIT/WATERMELON FRUIT/PEACH FRUIT/ PRUNUS MUME FRUIT/FIG FRUIT/CHAENOMELES SINENSIS FRUIT/ERIOBOTRYA JAPONICA FRUIT/APRICOT FRUIT/ ZIZYPHUS JUJUBA FRUIT/CUCURBITA MAXIMA FRUIT/CASTANEA CRENATA FRUIT/VITIS COIGNETIAE FRUIT/RASPBERRY FRUIT/MOMORDICA GROSVENORII FRUIT/LYCIUM CHINENSE FRUIT/GLYCINE MAX SEED/PHASEOLUS ANGULARIS SEED/CANAVALIA ENSIFORMIS SEED/RICE SEED/HORDEUM VULGARE SEED/COIX LACRYMA-JOBI MA-YUEN SEED/ECHINOCHLOA CRUS-GALLI SEED/SETARIA ITALICA SEED/MILLET SEED/HEMEROCALLIS FULVA FLOWER/CABBAGE LEAF/STEM/MORUS BOMBYCIS LEAF/PERILLA FRUTESCENS LEAF/IPOMOEA BATATAS ROOT/COLOCASIA ANTIQUORUM TUBER/DIOSCOREA BATATAS RHIZOME/IRIDEA LAMINARIOIDES/LAMINARIA JAPONICA/NEMACYSTUS DECIPIENS/UNDARIA PINNATIFIDA/RADISH ROOT/TURNIP ROOT/CARROT ROOT/ARCTIUM LAPPA ROOT/NELUMBO NUCIFERA RHIZOME/ONION BULB/LILIUM AURATUM BULB/LICORICE ROOT/SAGITTARIA TRIFOLIA ROOT/SESAME SEED/GINKGO BILOBA SEED/JUGLANS SUBCORDIFORMIS FRUIT/PANAX GINSENG SEED/ACTINIDIA POLYGAMA FRUIT/HYDNUM ERINACEUM FRUITING BODY/GRIFOLA FRONDOSA FRUITING BODY/PRUNUS SALICINA FRUIT/AKEBIA QUINATA FRUIT/CRATAEGUS CUNEATA FRUIT/CORNUS OFFICINALIS FRUIT/NEPHELIUM LONGANA FRUIT/HOUTTUYNIA CORDATA/ARTEMISIA PRINCEPS/SASA VEITCHII LEAF/GLECHOMA HEDERACEA/CHAMOMILLA RECUTITA FLOWER/EQUISETUM ARVENSE/CASSIA OBTUSIFOLIA SEED/TARAXACUM OFFICINALE/ISODON JAPONICUS/SAFFLOWER FLOWER/PLANTAGO ASIATICA/SMALLANTHUS SONCHIFOLIUS ROOT/GARLIC BULB/GINGER RHIZOME/BEET RHIZOME/POLYGONUM ODORATUM RHIZOME/TURMERIC RHIZOME/ACANTHOPANAX SIEBOLDIANUS ROOT/PINUS KORAIENSIS SEED/LENTINUS EDODES FRUITING BODY/AURICULARIA AURICULA/VITIS LABRUSCA FRUIT/HELIANTHUS TUBEROSUS TUBER FERMENT EXTRACT ,SKIN CONDITIONING
